R_DEF: Internal format may change without notice
local
array array_switch
color black
color color1
color color2
color color3
color color4
color color5
color color6
color color7
color color8
color dark_blue
color dark_blue_orig
color grey
color grey_white
color ic_launcher_background
color light_black
color mbBlue
color mbGrayLight
color mbWhite
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable circle_icon_account
drawable ic_baseline_account_circle_24
drawable ic_baseline_arrow_back_24
drawable ic_baseline_location_on_24
drawable ic_baseline_mic_24
drawable ic_baseline_notifications_active_24
drawable ic_baseline_notifications_off_24
drawable ic_baseline_volume_off_24
drawable ic_baseline_volume_up_24
drawable ic_car
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_map
drawable ic_moped
drawable ic_red_moped
drawable ic_round_arrow_forward_24
drawable ic_settings
drawable icon
drawable layout_round_button
drawable layout_round_corners
drawable moto
drawable motopng
drawable round_corners_account_icon
drawable search_result
drawable user_arrow
drawable white_settings
id btnCar
id btnLocation
id btnLocation123
id btnMoto
id btnNotificationOff
id btnNotificationOn
id btnVoiceOff
id btnVoiceOn
id btn_findLocation
id btn_startTrip
id delimeter_view
id delimeter_view2
id et_FindLocation
id frame_layout
id mapView
id textView
id toggleGroupNotifications
id toggleGroupStatus
id toggleGroupVoice
layout activity_main
layout fragment_settings
layout fragment_yandex_map
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw back
raw bell
raw start
string actualCameraPositionAlt
string actualCameraPositionLat
string actualCameraPositionLon
string actualSpeed
string app_name
string btn_find_location
string cancelTrip
string car_or_moto
string checkbox_enable
string checkbox_enable_notification_down
string checkbox_enable_notification_up
string choose_notification_status
string choose_trip_status
string choose_voice_status
string delete_placemark
string fakeMotos
string fakeMotosDesc
string findLocationEditText
string goToSettings
string google_map_key
string google_map_key2
string hello_blank_fragment
string inputAddressEditText
string input_nickname
string kmh
string lastMotoName
string location_settings
string m
string moped_check
string motoId
string motos_count
string name
string no_connection
string notification_big_text
string notification_desc_car
string notification_desc_moto
string notification_status
string notification_title_car
string notification_title_moto
string provider_gps
string provider_network
string show_moto
string startTripFail
string startTripSuccess
string tripEnd
string tripStatus
string trip_start_tag
string userId
string userLogged
string userNickname
string voiceOn
string yandex_api
style Theme.MotoTrack2Java
xml backup_rules
xml data_extraction_rules
